meta,_,_,_
_,SIM_TITLE,M_3__l1_5_l2_1_ts_0_v,_
_,START_SIM_TIMESTAMP,1733954777,_
GUI_conditions,_,_,_
_,INFINITE_SPACE,True,_
_,FULLSCREEN,True,_
_,DPI_SCALEING,1.0,_
_,SCREEN_WIDTH_PX,1920.0,_
_,WIN_DIMS,_,_
_,_,1920,_
_,_,1080,_
_,meter_per_pixel,0.005729166666666667,_
_,dim_scale,_,_
_,_,174.54545454545453,_
_,_,210.0,_
_,_,1,_
simulation_config,_,_,_
_,DOUBLE_PENDULUM,True,_
_,NUM_METHOD,rk4,_
_,G,9.81,_
_,SAMPLERATE_S,0.01,_
_,CONSTANT_ROD_LENGTH,True,_
_,ROD_A_DL_M,0.1,_
_,ROD_A_DT_S,2.0,_
_,ROD_B_DL_M,0,_
_,ROD_B_DT_S,0,_
PD_control,_,_,_
_,PD_CONTROL_ON,False,_
_,PD_MOUSE_INPUT,True,_
_,PD_FRAME_TRIM,24,_
_,CONTROL_METHOD,custom,_
_,PD_K_1,15.28822055,_
_,PD_K_2,0,_
_,PD_K_3,14.28571429,_
_,PD_K_4,0,_
_,PD_PHI_1_D,0,_
_,PD_PHI_2_D,0,_
run_conditions,_,_,_
_,FRAME_TRIM,0,_
_,TIME_DELAY_S,0.0,_
_,simulation_timer,_,_
_,_,start,1733954785.8580863
_,_,end,1733954859.6837723
_,_,interrupted,True
_,_,dtime,73.82568597793579
____,____,____,____
#,mouse_input,q_array_list
